source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__glm_5__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__grok_4_20_reasoning__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r4__hybrid_state__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__glm_5__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__grok_4_20_reasoning__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__compressed__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__glm_5__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_non_reasoning__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_reasoning__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r5__hybrid_state__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__glm_5__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__compressed__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__grok_4_20_reasoning__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__qwen3_next_80b_instruct__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r6__hybrid_state__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__glm_5__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__grok_4_20_reasoning__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__compressed__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__glm_5__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__grok_4_20_reasoning__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__qwen3_next_80b_instruct__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r7__hybrid_state__qwen3_next_80b_instruct__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__gemini_3_5_flash__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__gemini_3_5_flash__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__gemini_3_5_flash__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__gemini_3_5_flash__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__glm_5__rep1\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__glm_5__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__glm_5__rep2\.exp15b_changed_files.json,.json,63,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__glm_5__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__grok_4_20_non_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__grok_4_20_non_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__grok_4_20_reasoning__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__grok_4_20_reasoning__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__grok_4_20_reasoning__rep2\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__qwen3_next_80b_instruct__rep1\.exp15b_changed_files.json,.json,45,1,changed_files
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__qwen3_next_80b_instruct__rep1\README.md,.md,522,,
local_experiments,EXP15B,,05_Experimentos\EXP15B_VISUAL_RESPONSIVE_SCALEUP\workspace_runs\L006__r8__compressed__qwen3_next_80b_instruct__rep2\.exp15b_changed_files.json,.json,45,1,changed_files
